396:  const [platforms, _setPlatforms] = useState<string[]>(() => {
406:  const [uploadHistory, setUploadHistory] = useState<any[]>(() => {
414:  const [brandReports, setBrandReports] = useState<Record<string, any[]>>(() => {
469:  const [agencyLogoUrl, _setAgencyLogoUrl] = useState<string>(() => {
493:  const [brands, _setBrands] = useState<string[]>(() => {
498:  const [shifts, _setShifts] = useState<string[]>(() => {
503:  const [studios, _setStudios] = useState<StudioItem[]>(() => {
550:  const [hosts, _setHosts] = useState<HostEmployee[]>(() => { try { return JSON.parse(localStorage.getItem("mcn_hosts") || "[]") } catch { return [] } });
551:  const [logs, _setLogs] = useState<AttendanceLog[]>(() => { try { return JSON.parse(localStorage.getItem("mcn_logs") || "[]") } catch { return [] } });
552:  const [clientBrands, _setClientBrands] = useState<ClientBrand[]>(() => { try { return JSON.parse(localStorage.getItem("mcn_client_brands") || "[]") } catch { return [] } });
553:  const [clientLeads, _setClientLeads] = useState<ClientLead[]>(() => { try { return JSON.parse(localStorage.getItem("mcn_client_leads") || "[]") } catch { return [] } });
746:  const [schedules, _setSchedules] = useState<any[]>(() => {
786:  const [loggedInClientBrandId, setLoggedInClientBrandId] = useState<string | null>(() => {
804:  const [operatorSelectedMonth, setOperatorSelectedMonth] = useState<string>(() => {
808:  const [operatorMonthPickerYear, setOperatorMonthPickerYear] = useState<number>(() => new Date().getFullYear());
810:  const [operatorCalendarYear, setOperatorCalendarYear] = useState<number>(() => new Date().getFullYear());
811:  const [operatorCalendarMonth, setOperatorCalendarMonth] = useState<number>(() => new Date().getMonth() + 1);
874:  const [selectedHostId, setSelectedHostId] = useState<string>(() => {
881:  const [loggedInHostId, setLoggedInHostId] = useState<string | null>(() => {
937:  const [loggedInAdminId, setLoggedInAdminId] = useState<string | null>(() => {
953:  const [isOperatorLoggedIn, setIsOperatorLoggedIn] = useState<boolean>(() => {
987:  const handleUpdateHost = (hostId: string, updatedFields: Partial<HostEmployee>) => {
1282:  const [notifications, setNotifications] = useState<any[]>(() => {
1381:  const [hostNotifications, setHostNotifications] = useState<any[]>(() => {
2144:  const [selectedHostCalendarDate, setSelectedHostCalendarDate] = useState<string | null>(() => {
2201:  const [spreadsheetId, setSpreadsheetId] = useState<string>(() => {
2205:  const [spreadsheetUrl, setSpreadsheetUrl] = useState<string>(() => {
2212:  const [autoSyncSheets, setAutoSyncSheets] = useState<boolean>(() => {
2277:  const [hostCutoffPeriod, setHostCutoffPeriod] = useState<string>(() => {
3225:  const handleImportJSON = (e: React.ChangeEvent<HTMLInputElement>) => {
3283:    return <LandingPage onEnterApp={() => setShowLandingPage(false)} agencyLogoUrl={agencyLogoUrl} />;
3340:              <form onSubmit={(e) => {
3442:                  <form onSubmit={(e) => {
3495:                  <form onSubmit={(e) => {
3640:                              <div className="fixed inset-0 z-40" onClick={() => setIsHostNotificationOpen(false)}></div>
4464:                  <button onClick={() => { setLoggedInClientBrandId(null); setClientLoginBrandId(""); setClientLoginPass(""); }} className="text-slate-400 hover:text-rose-500 cursor-pointer border-0 bg-transparent p-1 hidden sm:block delay-150 relative">
4492:                    <button onClick={() => { setLoggedInClientBrandId(null); setClientLoginBrandId(""); setClientLoginPass(""); }} className="md:hidden flex items-center gap-2 p-2 rounded-lg bg-rose-50 text-rose-600 border border-rose-100">
4513:                            const allDates = Array.from<string>(new Set(filteredDb.map(l => normalizeDateYMD(l.date)).filter(Boolean) as string[])); allDates.sort();
5008:                                          {trendFilters.gmv && <YAxis yAxisId="left" orientation="left" tick={{fontSize: 10, fill: '#64748b', fontWeight: 600}} axisLine={false} tickLine={false} tickFormatter={(val) => `Rp${(val/1000000).toFixed(0)}M`} />}
5009:                                          {trendFilters.views && <YAxis yAxisId="right" orientation="right" tick={{fontSize: 10, fill: '#64748b', fontWeight: 600}} axisLine={false} tickLine={false} tickFormatter={(val) => new Intl.NumberFormat('id-ID', { notation: 'compact' }).format(val)} />}
5106:                                          <th className="px-5 py-3 cursor-pointer hover:bg-slate-200/50 transition-colors" onClick={() => { setDayAnalyticsSortCol('name'); setDayAnalyticsSortAsc(prev => dayAnalyticsSortCol === 'name' ? !prev : true); }}>Hari {dayAnalyticsSortCol === 'name' ? (dayAnalyticsSortAsc ? '↑' : '↓') : ''}</th>
5107:                                          <th className="px-5 py-3 cursor-pointer hover:bg-slate-200/50 transition-colors" onClick={() => { setDayAnalyticsSortCol('views'); setDayAnalyticsSortAsc(prev => dayAnalyticsSortCol === 'views' ? !prev : false); }}>Views {dayAnalyticsSortCol === 'views' ? (dayAnalyticsSortAsc ? '↑' : '↓') : ''}</th>
5108:                                          <th className="px-5 py-3 rounded-r-lg cursor-pointer hover:bg-slate-200/50 transition-colors" onClick={() => { setDayAnalyticsSortCol('gmv'); setDayAnalyticsSortAsc(prev => dayAnalyticsSortCol === 'gmv' ? !prev : false); }}>Revenue {dayAnalyticsSortCol === 'gmv' ? (dayAnalyticsSortAsc ? '↑' : '↓') : ''}</th>
5165:                                     <th className="px-5 py-3.5 cursor-pointer hover:bg-slate-100" onClick={() => handleSort('date')}>Tanggal {reportDbSortCol === 'date' ? (reportDbSortAsc ? '↑' : '↓') : ''}</th>
5166:                                     <th className="px-5 py-3.5 cursor-pointer hover:bg-slate-100" onClick={() => handleSort('views')}>Views {reportDbSortCol === 'views' ? (reportDbSortAsc ? '↑' : '↓') : ''}</th>
5167:                                     <th className="px-5 py-3.5 cursor-pointer hover:bg-slate-100" onClick={() => handleSort('gmv')}>GMV {reportDbSortCol === 'gmv' ? (reportDbSortAsc ? '↑' : '↓') : ''}</th>
