9036-
9037-                        <div className="bg-white p-4 rounded-xl border border-slate-200">
9038-                          <div className="flex justify-between items-center mb-3 border-b border-slate-100 pb-2">
9039-                            <h5 className="font-bold text-slate-800">Detail Sesi (Platform, Shift, Studio, Host)</h5>
9040-                            <button type="button" onClick={() => {
9041:                              setBrandFormEditor(prev => prev ? { ...prev, sessions: [...(prev.sessions || []), { id: `s_${Date.now()}`, platform: platforms[0] || "", shift: shifts[0] || "", studio: studios[0]?.name || "", host: "" }] } : prev);
9042-                            }} className="text-[10px] bg-indigo-50 text-indigo-600 px-2 py-1 rounded font-bold hover:bg-indigo-100 border-0 flex items-center gap-1 cursor-pointer transition-colors"><Plus className="w-3 h-3" /> Tambah Sesi</button>
9043-                          </div>
9044-                          <div className="space-y-2">
9045-                            {(brandFormEditor.sessions || []).map((sess, idx) => (
9046-                              <div key={sess.id} className="flex flex-col xl:flex-row items-center gap-2 bg-slate-50 p-2 rounded-lg border border-slate-100">
9047-                                <select 
9048-                                  value={sess.platform} 
9049:                                  onChange={e => setBrandFormEditor(prev => prev ? { ...prev, sessions: prev.sessions?.map((s, i) => i === idx ? { ...s, platform: e.target.value } : s) } : prev)}
9050-                                  className="w-full xl:w-[140px] bg-white border border-slate-200 rounded-lg px-2 py-1.5 focus:border-indigo-500 outline-none font-semibold text-slate-700 text-[10px]"
9051-                                >
9052-                                  {platforms.map((p, i) => <option key={p + '_' + i} value={p}>{p}</option>)}
9053-                                </select>
9054-                                <select 
9055-                                  value={sess.shift} 
9056:                                  onChange={e => setBrandFormEditor(prev => prev ? { ...prev, sessions: prev.sessions?.map((s, i) => i === idx ? { ...s, shift: e.target.value } : s) } : prev)}
9057-                                  className="w-full xl:flex-1 bg-white border border-slate-200 rounded-lg px-2 py-1.5 focus:border-indigo-500 outline-none font-semibold text-slate-700 text-[10px]"
9058-                                >
9059-                                  {shifts.map((sh, i) => <option key={sh + '_' + i} value={sh}>{sh}</option>)}
9060-                                </select>
9061-                                <select 
9062-                                  value={sess.studio || ""}
9063:                                  onChange={e => setBrandFormEditor(prev => prev ? { ...prev, sessions: prev.sessions?.map((s, i) => i === idx ? { ...s, studio: e.target.value } : s) } : prev)}
9064-                                  className="w-full xl:w-[180px] bg-white border border-slate-200 rounded-lg px-2 py-1.5 focus:border-indigo-500 outline-none font-semibold text-slate-700 text-[10px]"
9065-                                >
9066-                                  <option value="">Pilih Studio...</option>
9067-                                  {studios.map((st, i) => <option key={st.id + '_' + i} value={st.name}>{st.name} - {st.location}</option>)}
9068-                                </select>
9069-                                <select 
9070-                                  value={sess.host || ""}
9071:                                  onChange={e => setBrandFormEditor(prev => prev ? { ...prev, sessions: prev.sessions?.map((s, i) => i === idx ? { ...s, host: e.target.value } : s) } : prev)}
9072-                                  className="w-full xl:w-[180px] bg-white border border-slate-200 rounded-lg px-2 py-1.5 focus:border-indigo-500 outline-none font-semibold text-slate-700 text-[10px]"
9073-                                >
9074-                                  <option value="">Host Reguler / Dedicated (Opsional)...</option>
