397:  const [platforms, _setPlatforms] = useState<string[]>(() => {
407:  const [uploadHistory, setUploadHistory] = useState<any[]>(() => {
415:  const [brandReports, setBrandReports] = useState<Record<string, any[]>>(() => {
460:  const [confirmState, setConfirmState] = useState<{message: string, onConfirm: () => void} | null>(null);
470:  const [agencyLogoUrl, _setAgencyLogoUrl] = useState<string>(() => {
494:  const [brands, _setBrands] = useState<string[]>(() => {
499:  const [shifts, _setShifts] = useState<string[]>(() => {
504:  const [studios, _setStudios] = useState<StudioItem[]>(() => {
551:  const [hosts, _setHosts] = useState<HostEmployee[]>(() => { try { return JSON.parse(localStorage.getItem("mcn_hosts") || "[]") } catch { return [] } });
552:  const [logs, _setLogs] = useState<AttendanceLog[]>(() => { try { return JSON.parse(localStorage.getItem("mcn_logs") || "[]") } catch { return [] } });
553:  const [clientBrands, _setClientBrands] = useState<ClientBrand[]>(() => { try { return JSON.parse(localStorage.getItem("mcn_client_brands") || "[]") } catch { return [] } });
554:  const [clientLeads, _setClientLeads] = useState<ClientLead[]>(() => { try { return JSON.parse(localStorage.getItem("mcn_client_leads") || "[]") } catch { return [] } });
747:  const [schedules, _setSchedules] = useState<any[]>(() => {
787:  const [loggedInClientBrandId, setLoggedInClientBrandId] = useState<string | null>(() => {
805:  const [operatorSelectedMonth, setOperatorSelectedMonth] = useState<string>(() => {
809:  const [operatorMonthPickerYear, setOperatorMonthPickerYear] = useState<number>(() => new Date().getFullYear());
811:  const [operatorCalendarYear, setOperatorCalendarYear] = useState<number>(() => new Date().getFullYear());
812:  const [operatorCalendarMonth, setOperatorCalendarMonth] = useState<number>(() => new Date().getMonth() + 1);
875:  const [selectedHostId, setSelectedHostId] = useState<string>(() => {
882:  const [loggedInHostId, setLoggedInHostId] = useState<string | null>(() => {
938:  const [loggedInAdminId, setLoggedInAdminId] = useState<string | null>(() => {
954:  const [isOperatorLoggedIn, setIsOperatorLoggedIn] = useState<boolean>(() => {
988:  const handleUpdateHost = (hostId: string, updatedFields: Partial<HostEmployee>) => {
1283:  const [notifications, setNotifications] = useState<any[]>(() => {
1382:  const [hostNotifications, setHostNotifications] = useState<any[]>(() => {
2145:  const [selectedHostCalendarDate, setSelectedHostCalendarDate] = useState<string | null>(() => {
2202:  const [spreadsheetId, setSpreadsheetId] = useState<string>(() => {
2206:  const [spreadsheetUrl, setSpreadsheetUrl] = useState<string>(() => {
2213:  const [autoSyncSheets, setAutoSyncSheets] = useState<boolean>(() => {
