--- MAP at 250
250:         {steps.map((step, i) => (
251:           <div key={i} className={`flex-1 ${i !== 0 ? 'border-l border-slate-200' : ''} px-4`}>
252:             <div className="text-[11px] sm:text-[13px] text-slate-500 mb-2 font-medium whitespace-nowrap overflow-hidden text-ellipsis">{step.label}</div>
253:             <div className="text-xl sm:text-2xl font-bold text-slate-800 tracking-tight">{step.value}</div>
254:           </div>
255:         ))}
256:       </div>
257:       
258:       <div className="w-full h-[80px] sm:h-[110px] relative -mt-2">
259:         <svg viewBox="0 0 1000 130" preserveAspectRatio="none" className="w-full h-full">
260:           <defs>
261:             <clipPath id={`funnel-inner-clip-${title.replace(/[^a-zA-Z0-9]/g, '')}`}>
262:               <path d="M 0,20 Q 300,35 1000,42 L 1000,88 Q 300,95 0,110 Z" />
263:             </clipPath>
264:           </defs>
--- MAP at 270
270:             {steps.map((_, i) => (
271:               <rect 
272:                 key={i} 
273:                 x={i * stepWidth} 
274:                 y="0" 
275:                 width={stepWidth + 1} // +1 to prevent rendering gaps
276:                 height="130" 
277:                 fill={colors[i % colors.length]} 
278:               />
279:             ))}
280:           </g>
281:         </svg>
282:       </div>
283:     </div>
284:   );
--- MAP at 565
565:            const platforms = Array.from(new Set((records as any[]).map(r => r.platform || "Tiktok")));
566:            platforms.forEach(plat => {
567:                const platRecords = (records as any[]).filter(r => (r.platform || "Tiktok") === plat);
568:                if (platRecords.length > 0) {
569:                    newHistory.push({
570:                       id: `recovered-${Date.now()}-${brandId}-${plat}`,
571:                       brand: brand,
572:                       platform: plat,
573:                       filename: "Data Sebelumnya (Recovered)",
574:                       date: new Date().toISOString(),
575:                       rowsAdded: platRecords.length
576:                    });
577:                    historyChanged = true;
578:                }
579:            });
--- MAP at 585
585:         newHistory = newHistory.map(h => {
586:              if (h.id?.toString().startsWith("recovered-")) {
587:                  const matchingBrand = clientBrands.find(b => b.id === h.brand);
588:                  if (matchingBrand) {
589:                      historyChanged = true;
590:                      return { ...h, brand: matchingBrand.name };
591:                  }
592:              }
593:              return h;
594:         });
595:     }
596: 
597:     if (historyChanged) {
598:         setUploadHistory(newHistory);
599:     }
--- MAP at 605
605:       _setAdminAccounts(snap.docs.map(d => d.data() as AdminAccount));
606:     }, (err) => console.error("Firestore admin_accounts err:", err)));
607:     unsubs.push(onSnapshot(collection(db, "hosts"), (snap) => {
608:       const data = snap.docs.map(d => d.data() as HostEmployee);
609:       _setHosts(data);
610:     }, (err) => {
611:       console.error("Firestore hosts err:", err);
612:       customAlert("Gagal terhubung ke database hosts: " + err.message);
613:     }));
614:     unsubs.push(onSnapshot(collection(db, "logs"), (snap) => {
615:       _setLogs(snap.docs.map(d => d.data() as AttendanceLog));
616:     }, (err) => console.error("Firestore logs err:", err)));
617:     unsubs.push(onSnapshot(collection(db, "client_brands"), (snap) => {
618:       _setClientBrands(snap.docs.map(d => d.data() as ClientBrand));
619:     }, (err) => console.error("Firestore brands err:", err)));
--- MAP at 608
608:       const data = snap.docs.map(d => d.data() as HostEmployee);
609:       _setHosts(data);
610:     }, (err) => {
611:       console.error("Firestore hosts err:", err);
612:       customAlert("Gagal terhubung ke database hosts: " + err.message);
613:     }));
614:     unsubs.push(onSnapshot(collection(db, "logs"), (snap) => {
615:       _setLogs(snap.docs.map(d => d.data() as AttendanceLog));
616:     }, (err) => console.error("Firestore logs err:", err)));
617:     unsubs.push(onSnapshot(collection(db, "client_brands"), (snap) => {
618:       _setClientBrands(snap.docs.map(d => d.data() as ClientBrand));
619:     }, (err) => console.error("Firestore brands err:", err)));
620:     unsubs.push(onSnapshot(collection(db, "client_leads"), (snap) => {
621:       _setClientLeads(snap.docs.map(d => d.data() as ClientLead));
622:     }, (err) => console.error("Firestore leads err:", err)));
--- MAP at 615
615:       _setLogs(snap.docs.map(d => d.data() as AttendanceLog));
616:     }, (err) => console.error("Firestore logs err:", err)));
617:     unsubs.push(onSnapshot(collection(db, "client_brands"), (snap) => {
618:       _setClientBrands(snap.docs.map(d => d.data() as ClientBrand));
619:     }, (err) => console.error("Firestore brands err:", err)));
620:     unsubs.push(onSnapshot(collection(db, "client_leads"), (snap) => {
621:       _setClientLeads(snap.docs.map(d => d.data() as ClientLead));
622:     }, (err) => console.error("Firestore leads err:", err)));
623:     unsubs.push(onSnapshot(collection(db, "brand_performance_logs"), (snap) => {
624:       setBrandPerformanceLogs(snap.docs.map(d => {
625:         const data = d.data();
626:         if (!data.avgViewDuration) {
627:           data.avgViewDuration = Math.floor(60 + ((data.buyers || data.orders || data.gmv || 0) % 90));
628:         }
629:         return data;
--- MAP at 618
618:       _setClientBrands(snap.docs.map(d => d.data() as ClientBrand));
619:     }, (err) => console.error("Firestore brands err:", err)));
620:     unsubs.push(onSnapshot(collection(db, "client_leads"), (snap) => {
621:       _setClientLeads(snap.docs.map(d => d.data() as ClientLead));
622:     }, (err) => console.error("Firestore leads err:", err)));
623:     unsubs.push(onSnapshot(collection(db, "brand_performance_logs"), (snap) => {
624:       setBrandPerformanceLogs(snap.docs.map(d => {
625:         const data = d.data();
626:         if (!data.avgViewDuration) {
627:           data.avgViewDuration = Math.floor(60 + ((data.buyers || data.orders || data.gmv || 0) % 90));
628:         }
629:         return data;
630:       }));
631:       setIsLogsLoading(false);
632:     }, (err) => {
--- MAP at 621
621:       _setClientLeads(snap.docs.map(d => d.data() as ClientLead));
622:     }, (err) => console.error("Firestore leads err:", err)));
623:     unsubs.push(onSnapshot(collection(db, "brand_performance_logs"), (snap) => {
624:       setBrandPerformanceLogs(snap.docs.map(d => {
625:         const data = d.data();
626:         if (!data.avgViewDuration) {
627:           data.avgViewDuration = Math.floor(60 + ((data.buyers || data.orders || data.gmv || 0) % 90));
628:         }
629:         return data;
630:       }));
631:       setIsLogsLoading(false);
632:     }, (err) => {
633:       console.error("Firestore brand_performance_logs err:", err);
